connectionTime,dayOfMonth_c,dayOfWeek_c,monthOfYear_c,session_count_c
2019-01-31 19:00:00,31,3,1,1
2019-01-31 20:00:00,31,3,1,1
2019-01-31 20:30:00,31,3,1,1
2019-01-31 22:00:00,31,3,1,1
2019-02-01 01:30:00,1,4,2,1
2019-02-01 02:00:00,1,4,2,2
2019-02-01 02:30:00,1,4,2,1
2019-02-01 03:00:00,1,4,2,2
2019-02-01 14:00:00,1,4,2,1
2019-02-01 15:00:00,1,4,2,1
2019-02-01 15:30:00,1,4,2,1
2019-02-01 16:00:00,1,4,2,8
2019-02-01 16:30:00,1,4,2,5
2019-02-01 17:00:00,1,4,2,6
2019-02-01 17:30:00,1,4,2,4
2019-02-01 18:00:00,1,4,2,5
2019-02-01 18:30:00,1,4,2,2
2019-02-01 19:00:00,1,4,2,2
2019-02-01 19:30:00,1,4,2,1
2019-02-01 20:00:00,1,4,2,1
2019-02-01 20:30:00,1,4,2,2
2019-02-01 21:00:00,1,4,2,2
2019-02-01 21:30:00,1,4,2,3
2019-02-01 22:00:00,1,4,2,1
2019-02-01 22:30:00,1,4,2,1
2019-02-02 02:00:00,2,5,2,1
2019-02-02 04:30:00,2,5,2,1
2019-02-02 05:00:00,2,5,2,1
2019-02-02 16:00:00,2,5,2,1
2019-02-02 16:30:00,2,5,2,1
2019-02-02 17:00:00,2,5,2,1
2019-02-02 17:30:00,2,5,2,4
2019-02-02 18:00:00,2,5,2,1
2019-02-02 20:00:00,2,5,2,1
2019-02-02 20:30:00,2,5,2,1
2019-02-02 21:30:00,2,5,2,1
2019-02-02 22:00:00,2,5,2,1
2019-02-02 23:00:00,2,5,2,1
2019-02-03 01:00:00,3,6,2,1
2019-02-03 03:00:00,3,6,2,1
2019-02-03 16:00:00,3,6,2,1
2019-02-03 17:00:00,3,6,2,1
2019-02-03 18:00:00,3,6,2,1
2019-02-03 18:30:00,3,6,2,1
2019-02-03 19:00:00,3,6,2,1
2019-02-03 20:00:00,3,6,2,1
2019-02-03 20:30:00,3,6,2,1
2019-02-03 21:30:00,3,6,2,1
2019-02-03 22:30:00,3,6,2,1
2019-02-04 00:30:00,4,0,2,1
2019-02-04 01:00:00,4,0,2,1
2019-02-04 15:00:00,4,0,2,1
2019-02-04 16:00:00,4,0,2,4
2019-02-04 16:30:00,4,0,2,5
2019-02-04 17:00:00,4,0,2,2
2019-02-04 17:30:00,4,0,2,1
2019-02-04 18:00:00,4,0,2,2
2019-02-04 18:30:00,4,0,2,1
2019-02-04 20:00:00,4,0,2,1
2019-02-04 20:30:00,4,0,2,1
2019-02-04 21:00:00,4,0,2,2
2019-02-04 23:00:00,4,0,2,1
2019-02-04 23:30:00,4,0,2,1
2019-02-05 00:00:00,5,1,2,2
2019-02-05 01:30:00,5,1,2,1
2019-02-05 02:00:00,5,1,2,1
2019-02-05 02:30:00,5,1,2,1
2019-02-05 03:00:00,5,1,2,3
2019-02-05 04:30:00,5,1,2,1
2019-02-05 05:00:00,5,1,2,1
2019-02-05 13:30:00,5,1,2,1
2019-02-05 15:00:00,5,1,2,2
2019-02-05 15:30:00,5,1,2,2
2019-02-05 16:00:00,5,1,2,5
2019-02-05 16:30:00,5,1,2,10
2019-02-05 17:00:00,5,1,2,4
2019-02-05 17:30:00,5,1,2,1
2019-02-05 18:00:00,5,1,2,4
2019-02-05 18:30:00,5,1,2,1
2019-02-05 19:00:00,5,1,2,3
2019-02-05 20:30:00,5,1,2,2
2019-02-05 21:00:00,5,1,2,2
2019-02-05 23:00:00,5,1,2,2
2019-02-05 23:30:00,5,1,2,1
2019-02-06 00:30:00,6,2,2,1
2019-02-06 01:00:00,6,2,2,1
2019-02-06 02:00:00,6,2,2,1
2019-02-06 02:30:00,6,2,2,2
2019-02-06 03:00:00,6,2,2,1
2019-02-06 03:30:00,6,2,2,1
2019-02-06 04:00:00,6,2,2,1
2019-02-06 05:30:00,6,2,2,1
2019-02-06 13:30:00,6,2,2,1
2019-02-06 15:00:00,6,2,2,1
2019-02-06 16:00:00,6,2,2,3
2019-02-06 16:30:00,6,2,2,9
2019-02-06 17:00:00,6,2,2,5
2019-02-06 17:30:00,6,2,2,3
2019-02-06 18:00:00,6,2,2,3
2019-02-06 18:30:00,6,2,2,1
2019-02-06 19:00:00,6,2,2,1
2019-02-06 19:30:00,6,2,2,1
2019-02-06 20:30:00,6,2,2,1
2019-02-06 21:00:00,6,2,2,3
2019-02-06 21:30:00,6,2,2,1
2019-02-06 22:30:00,6,2,2,1
2019-02-06 23:30:00,6,2,2,2
2019-02-07 00:30:00,7,3,2,1
2019-02-07 01:00:00,7,3,2,2
2019-02-07 02:00:00,7,3,2,1
2019-02-07 02:30:00,7,3,2,1
2019-02-07 03:00:00,7,3,2,1
2019-02-07 03:30:00,7,3,2,1
2019-02-07 14:00:00,7,3,2,1
2019-02-07 15:00:00,7,3,2,1
2019-02-07 16:00:00,7,3,2,4
2019-02-07 16:30:00,7,3,2,5
2019-02-07 17:00:00,7,3,2,9
2019-02-07 17:30:00,7,3,2,3
2019-02-07 18:00:00,7,3,2,3
2019-02-07 18:30:00,7,3,2,1
2019-02-07 19:30:00,7,3,2,1
2019-02-07 20:00:00,7,3,2,2
2019-02-07 20:30:00,7,3,2,2
2019-02-07 21:00:00,7,3,2,3
2019-02-07 21:30:00,7,3,2,3
2019-02-07 23:00:00,7,3,2,2
2019-02-07 23:30:00,7,3,2,1
2019-02-08 00:30:00,8,4,2,1
2019-02-08 01:00:00,8,4,2,1
2019-02-08 02:00:00,8,4,2,2
2019-02-08 04:00:00,8,4,2,3
2019-02-08 15:00:00,8,4,2,1
2019-02-08 16:00:00,8,4,2,3
2019-02-08 16:30:00,8,4,2,8
2019-02-08 17:00:00,8,4,2,6
2019-02-08 18:00:00,8,4,2,2
2019-02-08 18:30:00,8,4,2,1
2019-02-08 19:00:00,8,4,2,1
2019-02-08 20:00:00,8,4,2,1
2019-02-08 20:30:00,8,4,2,1
2019-02-08 21:00:00,8,4,2,2
2019-02-08 21:30:00,8,4,2,2
2019-02-08 22:00:00,8,4,2,2
2019-02-09 00:00:00,9,5,2,1
2019-02-09 00:30:00,9,5,2,2
2019-02-09 06:00:00,9,5,2,1
2019-02-09 16:30:00,9,5,2,1
2019-02-09 17:00:00,9,5,2,1
2019-02-09 18:00:00,9,5,2,2
2019-02-09 19:00:00,9,5,2,1
2019-02-09 21:00:00,9,5,2,1
2019-02-10 00:00:00,10,6,2,1
2019-02-10 00:30:00,10,6,2,1
2019-02-10 01:00:00,10,6,2,2
2019-02-10 02:00:00,10,6,2,2
2019-02-10 06:00:00,10,6,2,1
2019-02-10 16:00:00,10,6,2,1
2019-02-10 16:30:00,10,6,2,1
2019-02-10 17:00:00,10,6,2,1
2019-02-10 18:30:00,10,6,2,1
2019-02-10 20:00:00,10,6,2,2
2019-02-11 02:30:00,11,0,2,1
2019-02-11 05:00:00,11,0,2,1
2019-02-11 16:00:00,11,0,2,5
2019-02-11 16:30:00,11,0,2,5
2019-02-11 17:00:00,11,0,2,1
2019-02-11 18:00:00,11,0,2,2
2019-02-11 18:30:00,11,0,2,2
2019-02-11 19:00:00,11,0,2,1
2019-02-11 20:00:00,11,0,2,1
2019-02-11 21:00:00,11,0,2,2
2019-02-11 23:00:00,11,0,2,3
2019-02-11 23:30:00,11,0,2,1
2019-02-12 00:00:00,12,1,2,1
2019-02-12 01:00:00,12,1,2,1
2019-02-12 01:30:00,12,1,2,1
2019-02-12 02:30:00,12,1,2,1
2019-02-12 03:00:00,12,1,2,1
2019-02-12 12:30:00,12,1,2,1
2019-02-12 13:30:00,12,1,2,1
2019-02-12 14:00:00,12,1,2,1
2019-02-12 16:00:00,12,1,2,5
2019-02-12 16:30:00,12,1,2,8
2019-02-12 17:00:00,12,1,2,5
2019-02-12 17:30:00,12,1,2,1
2019-02-12 18:00:00,12,1,2,2
2019-02-12 18:30:00,12,1,2,2
2019-02-12 19:00:00,12,1,2,2
2019-02-12 19:30:00,12,1,2,1
2019-02-12 20:00:00,12,1,2,1
2019-02-12 20:30:00,12,1,2,1
2019-02-12 21:00:00,12,1,2,3
2019-02-12 21:30:00,12,1,2,2
2019-02-12 22:00:00,12,1,2,1
2019-02-12 22:30:00,12,1,2,1
2019-02-13 00:30:00,13,2,2,2
2019-02-13 01:30:00,13,2,2,1
2019-02-13 02:00:00,13,2,2,1
2019-02-13 03:30:00,13,2,2,1
2019-02-13 04:00:00,13,2,2,1
2019-02-13 04:30:00,13,2,2,1
2019-02-13 15:00:00,13,2,2,1
2019-02-13 15:30:00,13,2,2,2
2019-02-13 16:00:00,13,2,2,3
2019-02-13 16:30:00,13,2,2,8
2019-02-13 17:00:00,13,2,2,9
2019-02-13 17:30:00,13,2,2,1
2019-02-13 18:00:00,13,2,2,2
2019-02-13 18:30:00,13,2,2,2
2019-02-13 20:00:00,13,2,2,1
2019-02-13 20:30:00,13,2,2,1
2019-02-13 21:00:00,13,2,2,2
2019-02-13 22:00:00,13,2,2,2
2019-02-13 22:30:00,13,2,2,1
2019-02-14 01:00:00,14,3,2,1
2019-02-14 01:30:00,14,3,2,1
2019-02-14 02:00:00,14,3,2,3
2019-02-14 03:00:00,14,3,2,1
2019-02-14 05:00:00,14,3,2,1
2019-02-14 13:30:00,14,3,2,1
2019-02-14 15:00:00,14,3,2,1
2019-02-14 15:30:00,14,3,2,1
2019-02-14 16:00:00,14,3,2,3
2019-02-14 16:30:00,14,3,2,8
2019-02-14 17:00:00,14,3,2,5
2019-02-14 17:30:00,14,3,2,3
2019-02-14 18:00:00,14,3,2,1
2019-02-14 18:30:00,14,3,2,1
2019-02-14 19:30:00,14,3,2,2
2019-02-14 20:00:00,14,3,2,2
2019-02-14 20:30:00,14,3,2,1
2019-02-14 21:00:00,14,3,2,1
2019-02-14 21:30:00,14,3,2,1
2019-02-15 00:00:00,15,4,2,1
2019-02-15 00:30:00,15,4,2,2
2019-02-15 01:30:00,15,4,2,1
2019-02-15 04:00:00,15,4,2,2
2019-02-15 05:00:00,15,4,2,1
2019-02-15 15:00:00,15,4,2,1
2019-02-15 15:30:00,15,4,2,3
2019-02-15 16:00:00,15,4,2,4
2019-02-15 16:30:00,15,4,2,4
2019-02-15 17:00:00,15,4,2,4
2019-02-15 17:30:00,15,4,2,1
2019-02-15 18:00:00,15,4,2,4
2019-02-15 18:30:00,15,4,2,2
2019-02-15 19:00:00,15,4,2,1
2019-02-15 19:30:00,15,4,2,1
2019-02-15 20:00:00,15,4,2,1
2019-02-15 21:00:00,15,4,2,2
2019-02-15 23:00:00,15,4,2,1
2019-02-16 00:00:00,16,5,2,1
2019-02-16 01:00:00,16,5,2,2
2019-02-16 02:00:00,16,5,2,1
2019-02-16 03:00:00,16,5,2,2
2019-02-16 15:30:00,16,5,2,1
2019-02-16 17:00:00,16,5,2,1
2019-02-16 17:30:00,16,5,2,1
2019-02-16 18:30:00,16,5,2,3
2019-02-16 20:00:00,16,5,2,1
2019-02-16 21:00:00,16,5,2,1
2019-02-16 22:00:00,16,5,2,1
2019-02-16 23:00:00,16,5,2,1
2019-02-17 00:30:00,17,6,2,1
2019-02-17 01:00:00,17,6,2,2
2019-02-17 01:30:00,17,6,2,1
2019-02-17 02:00:00,17,6,2,1
2019-02-17 02:30:00,17,6,2,1
2019-02-17 03:30:00,17,6,2,3
2019-02-17 05:30:00,17,6,2,1
2019-02-17 06:30:00,17,6,2,1
2019-02-17 16:00:00,17,6,2,2
2019-02-17 17:30:00,17,6,2,1
2019-02-17 18:00:00,17,6,2,2
2019-02-17 18:30:00,17,6,2,2
2019-02-17 20:30:00,17,6,2,1
2019-02-17 21:30:00,17,6,2,1
2019-02-17 22:30:00,17,6,2,1
2019-02-18 02:00:00,18,0,2,1
2019-02-18 15:30:00,18,0,2,1
2019-02-18 16:30:00,18,0,2,1
2019-02-18 17:00:00,18,0,2,1
2019-02-18 17:30:00,18,0,2,1
2019-02-18 18:00:00,18,0,2,3
2019-02-18 19:00:00,18,0,2,1
2019-02-18 20:00:00,18,0,2,1
2019-02-18 22:00:00,18,0,2,1
2019-02-18 22:30:00,18,0,2,1
2019-02-18 23:30:00,18,0,2,2
2019-02-19 01:00:00,19,1,2,1
2019-02-19 01:30:00,19,1,2,1
2019-02-19 02:00:00,19,1,2,1
2019-02-19 02:30:00,19,1,2,1
2019-02-19 03:30:00,19,1,2,1
2019-02-19 04:00:00,19,1,2,1
2019-02-19 15:00:00,19,1,2,1
2019-02-19 15:30:00,19,1,2,1
2019-02-19 16:00:00,19,1,2,2
2019-02-19 16:30:00,19,1,2,7
2019-02-19 17:00:00,19,1,2,5
2019-02-19 17:30:00,19,1,2,3
2019-02-19 18:00:00,19,1,2,2
2019-02-19 18:30:00,19,1,2,2
2019-02-19 19:00:00,19,1,2,1
2019-02-19 21:30:00,19,1,2,1
2019-02-20 01:30:00,20,2,2,1
2019-02-20 02:00:00,20,2,2,1
2019-02-20 03:30:00,20,2,2,1
2019-02-20 04:00:00,20,2,2,3
2019-02-20 05:00:00,20,2,2,1
2019-02-20 15:00:00,20,2,2,1
2019-02-20 16:00:00,20,2,2,4
2019-02-20 16:30:00,20,2,2,5
2019-02-20 17:00:00,20,2,2,5
2019-02-20 17:30:00,20,2,2,3
2019-02-20 18:00:00,20,2,2,6
2019-02-20 18:30:00,20,2,2,2
2019-02-20 19:00:00,20,2,2,2
2019-02-20 19:30:00,20,2,2,2
2019-02-20 20:30:00,20,2,2,3
2019-02-20 21:00:00,20,2,2,2
2019-02-20 22:00:00,20,2,2,4
2019-02-20 22:30:00,20,2,2,1
2019-02-20 23:00:00,20,2,2,1
2019-02-20 23:30:00,20,2,2,1
2019-02-21 00:30:00,21,3,2,1
2019-02-21 01:00:00,21,3,2,2
2019-02-21 01:30:00,21,3,2,2
2019-02-21 02:00:00,21,3,2,3
2019-02-21 02:30:00,21,3,2,3
2019-02-21 03:00:00,21,3,2,1
2019-02-21 04:30:00,21,3,2,1
2019-02-21 15:30:00,21,3,2,1
2019-02-21 16:00:00,21,3,2,5
2019-02-21 16:30:00,21,3,2,6
2019-02-21 17:00:00,21,3,2,5
2019-02-21 17:30:00,21,3,2,1
2019-02-21 18:00:00,21,3,2,5
2019-02-21 18:30:00,21,3,2,1
2019-02-21 19:00:00,21,3,2,2
2019-02-21 19:30:00,21,3,2,1
2019-02-21 20:00:00,21,3,2,1
2019-02-21 20:30:00,21,3,2,2
2019-02-21 21:00:00,21,3,2,1
2019-02-21 21:30:00,21,3,2,1
2019-02-21 22:00:00,21,3,2,2
2019-02-21 23:00:00,21,3,2,2
2019-02-22 00:30:00,22,4,2,1
2019-02-22 03:30:00,22,4,2,1
2019-02-22 04:30:00,22,4,2,1
2019-02-22 14:30:00,22,4,2,1
2019-02-22 15:00:00,22,4,2,2
2019-02-22 16:00:00,22,4,2,4
2019-02-22 16:30:00,22,4,2,4
2019-02-22 17:00:00,22,4,2,3
2019-02-22 17:30:00,22,4,2,2
2019-02-22 18:00:00,22,4,2,4
2019-02-22 19:00:00,22,4,2,1
2019-02-22 19:30:00,22,4,2,1
2019-02-22 20:30:00,22,4,2,1
2019-02-22 21:00:00,22,4,2,3
2019-02-22 21:30:00,22,4,2,2
2019-02-22 22:00:00,22,4,2,2
2019-02-22 23:00:00,22,4,2,1
2019-02-22 23:30:00,22,4,2,1
2019-02-23 01:00:00,23,5,2,2
2019-02-23 02:00:00,23,5,2,2
2019-02-23 05:00:00,23,5,2,1
2019-02-23 15:30:00,23,5,2,1
2019-02-23 16:00:00,23,5,2,2
2019-02-23 16:30:00,23,5,2,1
2019-02-23 17:00:00,23,5,2,1
2019-02-23 17:30:00,23,5,2,3
2019-02-23 18:00:00,23,5,2,1
2019-02-23 18:30:00,23,5,2,1
2019-02-23 19:00:00,23,5,2,2
2019-02-23 20:00:00,23,5,2,2
2019-02-23 20:30:00,23,5,2,2
2019-02-23 22:00:00,23,5,2,1
2019-02-23 22:30:00,23,5,2,2
2019-02-24 00:00:00,24,6,2,1
2019-02-24 02:30:00,24,6,2,1
2019-02-24 08:00:00,24,6,2,1
2019-02-24 08:30:00,24,6,2,1
2019-02-24 17:30:00,24,6,2,1
2019-02-24 18:00:00,24,6,2,1
2019-02-24 18:30:00,24,6,2,2
2019-02-24 19:00:00,24,6,2,1
2019-02-24 20:00:00,24,6,2,1
2019-02-24 20:30:00,24,6,2,2
2019-02-24 21:00:00,24,6,2,1
2019-02-24 21:30:00,24,6,2,2
2019-02-24 22:00:00,24,6,2,1
2019-02-24 22:30:00,24,6,2,1
2019-02-25 00:30:00,25,0,2,1
2019-02-25 01:30:00,25,0,2,2
2019-02-25 03:30:00,25,0,2,1
2019-02-25 14:00:00,25,0,2,1
2019-02-25 15:00:00,25,0,2,2
2019-02-25 15:30:00,25,0,2,2
2019-02-25 16:00:00,25,0,2,1
2019-02-25 16:30:00,25,0,2,3
2019-02-25 17:00:00,25,0,2,7
2019-02-25 17:30:00,25,0,2,1
2019-02-25 18:00:00,25,0,2,5
2019-02-25 19:30:00,25,0,2,1
2019-02-25 20:00:00,25,0,2,2
2019-02-25 20:30:00,25,0,2,1
2019-02-25 21:30:00,25,0,2,3
2019-02-25 22:00:00,25,0,2,2
2019-02-25 22:30:00,25,0,2,1
2019-02-25 23:30:00,25,0,2,1
2019-02-26 00:00:00,26,1,2,1
2019-02-26 00:30:00,26,1,2,1
2019-02-26 01:30:00,26,1,2,1
2019-02-26 02:00:00,26,1,2,1
2019-02-26 02:30:00,26,1,2,2
2019-02-26 03:30:00,26,1,2,1
2019-02-26 05:00:00,26,1,2,1
2019-02-26 15:00:00,26,1,2,1
2019-02-26 15:30:00,26,1,2,1
2019-02-26 16:00:00,26,1,2,4
2019-02-26 16:30:00,26,1,2,6
2019-02-26 17:00:00,26,1,2,6
2019-02-26 18:00:00,26,1,2,6
2019-02-26 18:30:00,26,1,2,1
2019-02-26 19:00:00,26,1,2,4
2019-02-26 19:30:00,26,1,2,1
2019-02-26 20:00:00,26,1,2,3
2019-02-26 20:30:00,26,1,2,2
2019-02-26 21:00:00,26,1,2,2
2019-02-26 22:00:00,26,1,2,1
2019-02-27 01:00:00,27,2,2,1
2019-02-27 03:00:00,27,2,2,2
2019-02-27 03:30:00,27,2,2,1
2019-02-27 14:00:00,27,2,2,1
2019-02-27 15:00:00,27,2,2,1
2019-02-27 16:00:00,27,2,2,4
2019-02-27 16:30:00,27,2,2,8
2019-02-27 17:00:00,27,2,2,5
2019-02-27 17:30:00,27,2,2,3
2019-02-27 18:00:00,27,2,2,7
2019-02-27 18:30:00,27,2,2,2
2019-02-27 20:00:00,27,2,2,1
2019-02-27 20:30:00,27,2,2,1
2019-02-27 21:00:00,27,2,2,3
2019-02-27 21:30:00,27,2,2,1
2019-02-27 22:30:00,27,2,2,1
2019-02-28 00:30:00,28,3,2,2
2019-02-28 01:30:00,28,3,2,1
2019-02-28 02:00:00,28,3,2,4
2019-02-28 02:30:00,28,3,2,2
2019-02-28 03:00:00,28,3,2,1
2019-02-28 03:30:00,28,3,2,2
2019-02-28 04:00:00,28,3,2,1
2019-02-28 05:00:00,28,3,2,1
2019-02-28 06:00:00,28,3,2,1
2019-02-28 15:30:00,28,3,2,3
2019-02-28 16:00:00,28,3,2,2
2019-02-28 16:30:00,28,3,2,6
2019-02-28 17:00:00,28,3,2,4
2019-02-28 17:30:00,28,3,2,1
2019-02-28 18:00:00,28,3,2,2
2019-02-28 18:30:00,28,3,2,2
2019-02-28 19:00:00,28,3,2,2
2019-02-28 20:00:00,28,3,2,4
2019-02-28 20:30:00,28,3,2,1
2019-02-28 21:30:00,28,3,2,2
2019-02-28 22:30:00,28,3,2,1
2019-03-01 00:00:00,1,4,3,1
2019-03-01 00:30:00,1,4,3,1
2019-03-01 02:00:00,1,4,3,2
2019-03-01 02:30:00,1,4,3,2
2019-03-01 04:00:00,1,4,3,1
2019-03-01 05:30:00,1,4,3,1
2019-03-01 14:00:00,1,4,3,1
2019-03-01 15:00:00,1,4,3,1
2019-03-01 15:30:00,1,4,3,4
2019-03-01 16:00:00,1,4,3,1
2019-03-01 16:30:00,1,4,3,4
2019-03-01 17:00:00,1,4,3,4
2019-03-01 17:30:00,1,4,3,2
2019-03-01 18:00:00,1,4,3,2
2019-03-01 19:00:00,1,4,3,1
2019-03-01 20:30:00,1,4,3,3
2019-03-01 22:00:00,1,4,3,1
2019-03-02 15:30:00,2,5,3,1
2019-03-02 17:30:00,2,5,3,3
2019-03-02 18:00:00,2,5,3,1
2019-03-02 18:30:00,2,5,3,1
2019-03-02 21:00:00,2,5,3,1
